Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VEC

Grammar

Rule 0     S' -> funciones
    PARIZQ          shift and go to state 93
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    FORM            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    VECM            shift and go to state 99
    ID              shift and go to state 100
    CORIZQ          shift and go to state 101
    CHARE           shift and go to state 102
    AMP             shift and go to state 103
    IF              shift and go to state 85
    I64             shift and go to state 63
    F64             shift and go to state 64
    BOOL            shift and go to state 65
    CHAR            shift and go to state 66
    STRING          shift and go to state 67
    USIZE           shift and go to state 69
    LOOP            shift and go to state 106
    MATCH           shift and go to state 107

    expresion                      shift and go to state 148
    tipos                          shift and go to state 91
    instrif                        shift and go to state 92
    instrloop                      shift and go to state 104
    instrmatch                     shift and go to state 105

state 91

    (110) expresion -> tipos . DPT2 POW PARIZQ logica COMA logica PARDER
    (111) expresion -> tipos . DPT2 POWF PARIZQ logica COMA logica PARDER

    DPT2            shift and go to state 149


state 92

    (92) expresion -> instrif .

    MAS             reduce using rule 92 (expresion -> instrif .)
    MENOS           reduce using rule 92 (expresion -> instrif .)
    POR             reduce using rule 92 (expresion -> instrif .)
    DIVIDIDO        reduce using rule 92 (expresion -> instrif .)
    MOD             reduce using rule 92 (expresion -> instrif .)
    AS              reduce using rule 92 (expresion -> instrif .)
    DPT2            reduce using rule 92 (expresion -> instrif .)
    PT              reduce using rule 92 (expresion -> instrif .)
    IGUAL           reduce using rule 92 (expresion -> instrif .)
    MENOR           reduce using rule 92 (expresion -> instrif .)
    MAYOR           reduce using rule 92 (expresion -> instrif .)
    MEIGUAL         reduce using rule 92 (expresion -> instrif .)
    MAIGUAL         reduce using rule 92 (expresion -> instrif .)
    DIS             reduce using rule 92 (expresion -> instrif .)
    LLAVEIZQ        reduce using rule 92 (expresion -> instrif .)
    AND             reduce using rule 92 (expresion -> instrif .)
    OR              reduce using rule 92 (expresion -> instrif .)
    PTCOMA          reduce using rule 92 (expresion -> instrif .)
    PARDER          reduce using rule 92 (expresion -> instrif .)
    COMA            reduce using rule 92 (expresion -> instrif .)
    CORDER          reduce using rule 92 (expresion -> instrif .)
    PT2             reduce using rule 92 (expresion -> instrif .)
    IMAYOR          reduce using rule 92 (expresion -> instrif .)
    AB              reduce using rule 92 (expresion -> instrif .)
    LLAVEDER        reduce using rule 92 (expresion -> instrif .)


state 93

    (94) expresion -> PARIZQ . logica PARDER
    (58) logica -> . logica AND logica
    (59) logica -> . logica OR logica
    (60) logica -> . NOT logica
    (61) logica -> . rel
    (62) rel -> . rel IGUAL IGUAL rel
    (63) rel -> . rel MENOR rel
    (64) rel -> . rel MAYOR rel
    (65) rel -> . rel MEIGUAL rel
    (66) rel -> . rel MAIGUAL rel
    (67) rel -> . rel DIS rel
    (68) rel -> . expresion
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIVIDIDO expresion
    (90) expresion -> . expresion MOD expresion
    (91) expresion -> . expresion AS tipos
    (92) expresion -> . instrif
    (93) expresion -> . MENOS expresion
    (94) expresion -> . PARIZQ logica PARDER
    (95) expresion -> . ENTERO
    (96) expresion -> . DECIMAL
    (97) expresion -> . FORM
    (98) expresion -> . TRUE
    (99) expresion -> . FALSE
    (100) expresion -> . VECM NOT listarreglo
    (101) expresion -> . ID PARIZQ listexpr PARDER
    (102) expresion -> . ID
    (103) expresion -> . ID listaarreglo
    (106) expresion -> . CORIZQ listexpr CORDER
    (107) expresion -> . CHARE
    (108) expresion -> . expresion DPT2 expresion
    (109) expresion -> . AMP expresion
    (110) expresion -> . tipos DPT2 POW PARIZQ logica COMA logica PARDER
    (111) expresion -> . tipos DPT2 POWF PARIZQ logica COMA logica PARDER
    (112) expresion -> . instrloop
    (113) expresion -> . instrmatch
    (114) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (115) expresion -> . expresion PT SQRT PARIZQ PARDER
    (116) expresion -> . expresion PT ABS PARIZQ PARDER
    (117) expresion -> . expresion PT CLONE PARIZQ PARDER
    (118) expresion -> . expresion PT LEN PARIZQ PARDER
    (119) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (120) expresion -> . expresion PT CONTA PARIZQ expresion PARDER
    (49) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (79) tipos -> . I64
    (80) tipos -> . F64
    (81) tipos -> . BOOL
    (82) tipos -> . CHAR
    (83) tipos -> . STRING
    (84) tipos -> . AMP STR
    (85) tipos -> . USIZE
    (37) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (45) instrmatch -> . MATCH logica LLAVEIZQ opmatch LLAVEDER

    NOT             shift and go to state 87
    MENOS           shift and go to state 90
    PARIZQ          shift and go to state 93
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    FORM            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    VECM            shift and go to state 99
    ID              shift and go to state 100
    CORIZQ          shift and go to state 101
    CHARE           shift and go to state 102
    AMP             shift and go to state 103
    IF              shift and go to state 85
    I64             shift and go to state 63
    F64             shift and go to state 64
    BOOL            shift and go to state 65
    CHAR            shift and go to state 66
    STRING          shift and go to state 67
    USIZE           shift and go to state 69
    LOOP            shift and go to state 106
    MATCH           shift and go to state 107

    logica                         shift and go to state 150
    rel                            shift and go to state 88
    expresion                      shift and go to state 89
    tipos                          shift and go to state 91
    instrif                        shift and go to state 92
    instrloop                      shift and go to state 104
    instrmatch                     shift and go to state 105

state 94

    (95) expresion -> ENTERO .

    MAS             reduce using rule 95 (expresion -> ENTERO .)
    MENOS           reduce using rule 95 (expresion -> ENTERO .)
    POR             reduce using rule 95 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 95 (expresion -> ENTERO .)
    MOD             reduce using rule 95 (expresion -> ENTERO .)
    AS              reduce using rule 95 (expresion -> ENTERO .)
    DPT2            reduce using rule 95 (expresion -> ENTERO .)
    PT              reduce using rule 95 (expresion -> ENTERO .)
    IGUAL           reduce using rule 95 (expresion -> ENTERO .)
    MENOR           reduce using rule 95 (expresion -> ENTERO .)
    MAYOR           reduce using rule 95 (expresion -> ENTERO .)
    MEIGUAL         reduce using rule 95 (expresion -> ENTERO .)
    MAIGUAL         reduce using rule 95 (expresion -> ENTERO .)
    DIS             reduce using rule 95 (expresion -> ENTERO .)
    LLAVEIZQ        reduce using rule 95 (expresion -> ENTERO .)
    AND             reduce using rule 95 (expresion -> ENTERO .)
    OR              reduce using rule 95 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 95 (expresion -> ENTERO .)
    PARDER          reduce using rule 95 (expresion -> ENTERO .)
    COMA            reduce using rule 95 (expresion -> ENTERO .)
    CORDER          reduce using rule 95 (expresion -> ENTERO .)
    PT2             reduce using rule 95 (expresion -> ENTERO .)
    IMAYOR          reduce using rule 95 (expresion -> ENTERO .)
    AB              reduce using rule 95 (expresion -> ENTERO .)
    LLAVEDER        reduce using rule 95 (expresion -> ENTERO .)


state 95

    (96) expresion -> DECIMAL .

    MAS             reduce using rule 96 (expresion -> DECIMAL .)
    MENOS           reduce using rule 96 (expresion -> DECIMAL .)
    POR             reduce using rule 96 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 96 (expresion -> DECIMAL .)
    MOD             reduce using rule 96 (expresion -> DECIMAL .)
    AS              reduce using rule 96 (expresion -> DECIMAL .)
    DPT2            reduce using rule 96 (expresion -> DECIMAL .)
    PT              reduce using rule 96 (expresion -> DECIMAL .)
    IGUAL           reduce using rule 96 (expresion -> DECIMAL .)
    MENOR           reduce using rule 96 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 96 (expresion -> DECIMAL .)
    MEIGUAL         reduce using rule 96 (expresion -> DECIMAL .)
    MAIGUAL         reduce using rule 96 (expresion -> DECIMAL .)
    DIS             reduce using rule 96 (expresion -> DECIMAL .)
    LLAVEIZQ        reduce using rule 96 (expresion -> DECIMAL .)
    AND             reduce using rule 96 (expresion -> DECIMAL .)
    OR              reduce using rule 96 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 96 (expresion -> DECIMAL .)
    PARDER          reduce using rule 96 (expresion -> DECIMAL .)
    COMA            reduce using rule 96 (expresion -> DECIMAL .)
    CORDER          reduce using rule 96 (expresion -> DECIMAL .)
    PT2             reduce using rule 96 (expresion -> DECIMAL .)
    IMAYOR          reduce using rule 96 (expresion -> DECIMAL .)
    AB              reduce using rule 96 (expresion -> DECIMAL .)
    LLAVEDER        reduce using rule 96 (expresion -> DECIMAL .)


state 96

    (97) expresion -> FORM .

    MAS             reduce using rule 97 (expresion -> FORM .)
    MENOS           reduce using rule 97 (expresion -> FORM .)
    POR             reduce using rule 97 (expresion -> FORM .)
    DIVIDIDO        reduce using rule 97 (expresion -> FORM .)
    MOD             reduce using rule 97 (expresion -> FORM .)
    AS              reduce using rule 97 (expresion -> FORM .)
    DPT2            reduce using rule 97 (expresion -> FORM .)
    PT              reduce using rule 97 (expresion -> FORM .)
    IGUAL           reduce using rule 97 (expresion -> FORM .)
    MENOR           reduce using rule 97 (expresion -> FORM .)
    MAYOR           reduce using rule 97 (expresion -> FORM .)
    MEIGUAL         reduce using rule 97 (expresion -> FORM .)
    MAIGUAL         reduce using rule 97 (expresion -> FORM .)
    DIS             reduce using rule 97 (expresion -> FORM .)
    LLAVEIZQ        reduce using rule 97 (expresion -> FORM .)
    AND             reduce using rule 97 (expresion -> FORM .)
    OR              reduce using rule 97 (expresion -> FORM .)
    PTCOMA          reduce using rule 97 (expresion -> FORM .)
    PARDER          reduce using rule 97 (expresion -> FORM .)
    COMA            reduce using rule 97 (expresion -> FORM .)
    CORDER          reduce using rule 97 (expresion -> FORM .)
    PT2             reduce using rule 97 (expresion -> FORM .)
    IMAYOR          reduce using rule 97 (expresion -> FORM .)
    AB              reduce using rule 97 (expresion -> FORM .)
    LLAVEDER        reduce using rule 97 (expresion -> FORM .)


state 97

    (98) expresion -> TRUE .

    MAS             reduce using rule 98 (expresion -> TRUE .)
    MENOS           reduce using rule 98 (expresion -> TRUE .)
    POR             reduce using rule 98 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 98 (expresion -> TRUE .)
    MOD             reduce using rule 98 (expresion -> TRUE .)
    AS              reduce using rule 98 (expresion -> TRUE .)
    DPT2            reduce using rule 98 (expresion -> TRUE .)
    PT              reduce using rule 98 (expresion -> TRUE .)
    IGUAL           reduce using rule 98 (expresion -> TRUE .)
    MENOR           reduce using rule 98 (expresion -> TRUE .)
    MAYOR           reduce using rule 98 (expresion -> TRUE .)
    MEIGUAL         reduce using rule 98 (expresion -> TRUE .)
    MAIGUAL         reduce using rule 98 (expresion -> TRUE .)
    DIS             reduce using rule 98 (expresion -> TRUE .)
    LLAVEIZQ        reduce using rule 98 (expresion -> TRUE .)
    AND             reduce using rule 98 (expresion -> TRUE .)
    OR              reduce using rule 98 (expresion -> TRUE .)
    PTCOMA          reduce using rule 98 (expresion -> TRUE .)
    PARDER          reduce using rule 98 (expresion -> TRUE .)
    COMA            reduce using rule 98 (expresion -> TRUE .)
    CORDER          reduce using rule 98 (expresion -> TRUE .)
    PT2             reduce using rule 98 (expresion -> TRUE .)
    IMAYOR          reduce using rule 98 (expresion -> TRUE .)
    AB              reduce using rule 98 (expresion -> TRUE .)
    LLAVEDER        reduce using rule 98 (expresion -> TRUE .)


state 98

    (99) expresion -> FALSE .

    MAS             reduce using rule 99 (expresion -> FALSE .)
    MENOS           reduce using rule 99 (expresion -> FALSE .)
    POR             reduce using rule 99 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 99 (expresion -> FALSE .)
    MOD             reduce using rule 99 (expresion -> FALSE .)
    AS              reduce using rule 99 (expresion -> FALSE .)
    DPT2            reduce using rule 99 (expresion -> FALSE .)
    PT              reduce using rule 99 (expresion -> FALSE .)
    IGUAL           reduce using rule 99 (expresion -> FALSE .)
    MENOR           reduce using rule 99 (expresion -> FALSE .)
    MAYOR           reduce using rule 99 (expresion -> FALSE .)
    MEIGUAL         reduce using rule 99 (expresion -> FALSE .)
    MAIGUAL         reduce using rule 99 (expresion -> FALSE .)
    DIS             reduce using rule 99 (expresion -> FALSE .)
    LLAVEIZQ        reduce using rule 99 (expresion -> FALSE .)
    AND             reduce using rule 99 (expresion -> FALSE .)
    OR              reduce using rule 99 (expresion -> FALSE .)
    PTCOMA          reduce using rule 99 (expresion -> FALSE .)
    PARDER          reduce using rule 99 (expresion -> FALSE .)
    COMA            reduce using rule 99 (expresion -> FALSE .)
    CORDER          reduce using rule 99 (expresion -> FALSE .)
    PT2             reduce using rule 99 (expresion -> FALSE .)
    IMAYOR          reduce using rule 99 (expresion -> FALSE .)
    AB              reduce using rule 99 (expresion -> FALSE .)
    LLAVEDER        reduce using rule 99 (expresion -> FALSE .)


state 99

    (100) expresion -> VECM . NOT listarreglo

    NOT             shift and go to state 151


state 100

    (101) expresion -> ID . PARIZQ listexpr PARDER
    (102) expresion -> ID .
    (103) expresion -> ID . listaarreglo
    (104) listaarreglo -> . listaarreglo CORIZQ expresion CORDER
    (105) listaarreglo -> . CORIZQ expresion CORDER

    PARIZQ          shift and go to state 152
    MAS             reduce using rule 102 (expresion -> ID .)
    MENOS           reduce using rule 102 (expresion -> ID .)
    POR             reduce using rule 102 (expresion -> ID .)
    DIVIDIDO        reduce using rule 102 (expresion -> ID .)
    MOD             reduce using rule 102 (expresion -> ID .)
    AS              reduce using rule 102 (expresion -> ID .)
    DPT2            reduce using rule 102 (expresion -> ID .)
    PT              reduce using rule 102 (expresion -> ID .)
    IGUAL           reduce using rule 102 (expresion -> ID .)
    MENOR           reduce using rule 102 (expresion -> ID .)
    MAYOR           reduce using rule 102 (expresion -> ID .)
    MEIGUAL         reduce using rule 102 (expresion -> ID .)
    MAIGUAL         reduce using rule 102 (expresion -> ID .)
    DIS             reduce using rule 102 (expresion -> ID .)
    LLAVEIZQ        reduce using rule 102 (expresion -> ID .)
    AND             reduce using rule 102 (expresion -> ID .)
    OR              reduce using rule 102 (expresion -> ID .)
    PTCOMA          reduce using rule 102 (expresion -> ID .)
    PARDER          reduce using rule 102 (expresion -> ID .)
    COMA            reduce using rule 102 (expresion -> ID .)
    CORDER          reduce using rule 102 (expresion -> ID .)
    PT2             reduce using rule 102 (expresion -> ID .)
    IMAYOR          reduce using rule 102 (expresion -> ID .)
    AB              reduce using rule 102 (expresion -> ID .)
    LLAVEDER        reduce using rule 102 (expresion -> ID .)
    CORIZQ          shift and go to state 83

    listaarreglo                   shift and go to state 153

state 101

    (106) expresion -> CORIZQ . listexpr CORDER
    (123) listexpr -> . listexpr COMA logica
    (124) listexpr -> . logica
    (58) logica -> . logica AND logica
    (59) logica -> . logica OR logica
    (60) logica -> . NOT logica
    (61) logica -> . rel
    (62) rel -> . rel IGUAL IGUAL rel
    (63) rel -> . rel MENOR rel
    (64) rel -> . rel MAYOR rel
    (65) rel -> . rel MEIGUAL rel
    (66) rel -> . rel MAIGUAL rel
    (67) rel -> . rel DIS rel
    (68) rel -> . expresion
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIVIDIDO expresion
    (90) expresion -> . expresion MOD expresion
    (91) expresion -> . expresion AS tipos
    (92) expresion -> . instrif
    (93) expresion -> . MENOS expresion
    (94) expresion -> . PARIZQ logica PARDER
    (95) expresion -> . ENTERO
    (96) expresion -> . DECIMAL
    (97) expresion -> . FORM
    (98) expresion -> . TRUE
    (99) expresion -> . FALSE
    (100) expresion -> . VECM NOT listarreglo
    (101) expresion -> . ID PARIZQ listexpr PARDER
    (102) expresion -> . ID
    (103) expresion -> . ID listaarreglo
    (106) expresion -> . CORIZQ listexpr CORDER
    (107) expresion -> . CHARE
    (108) expresion -> . expresion DPT2 expresion
    (109) expresion -> . AMP expresion
    (110) expresion -> . tipos DPT2 POW PARIZQ logica COMA logica PARDER
    (111) expresion -> . tipos DPT2 POWF PARIZQ logica COMA logica PARDER
    (112) expresion -> . instrloop
    (113) expresion -> . instrmatch
    (114) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (115) expresion -> . expresion PT SQRT PARIZQ PARDER
    (116) expresion -> . expresion PT ABS PARIZQ PARDER
    (117) expresion -> . expresion PT CLONE PARIZQ PARDER
    (118) expresion -> . expresion PT LEN PARIZQ PARDER
    (119) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (120) expresion -> . expresion PT CONTA PARIZQ expresion PARDER
    (49) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (79) tipos -> . I64
    (80) tipos -> . F64
    (81) tipos -> . BOOL
    (82) tipos -> . CHAR
    (83) tipos -> . STRING
    (84) tipos -> . AMP STR
    (85) tipos -> . USIZE
    (37) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (45) instrmatch -> . MATCH logica LLAVEIZQ opmatch LLAVEDER

    NOT             shift and go to state 87
    MENOS           shift and go to state 90
    PARIZQ          shift and go to state 93
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    FORM            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    VECM            shift and go to state 99
    ID              shift and go to state 100
    CORIZQ          shift and go to state 101
    CHARE           shift and go to state 102
    AMP             shift and go to state 103
    IF              shift and go to state 85
    I64             shift and go to state 63
    F64             shift and go to state 64
    BOOL            shift and go to state 65
    CHAR            shift and go to state 66
    STRING          shift and go to state 67
    USIZE           shift and go to state 69
    LOOP            shift and go to state 106
    MATCH           shift and go to state 107

    listexpr                       shift and go to state 154
    logica                         shift and go to state 125
    rel                            shift and go to state 88
    expresion                      shift and go to state 89
    tipos                          shift and go to state 91
    instrif                        shift and go to state 92
    instrloop                      shift and go to state 104
    instrmatch                     shift and go to state 105

state 102

    (107) expresion -> CHARE .

    MAS             reduce using rule 107 (expresion -> CHARE .)
    MENOS           reduce using rule 107 (expresion -> CHARE .)
    POR             reduce using rule 107 (expresion -> CHARE .)
    DIVIDIDO        reduce using rule 107 (expresion -> CHARE .)
    MOD             reduce using rule 107 (expresion -> CHARE .)
    AS              reduce using rule 107 (expresion -> CHARE .)
    DPT2            reduce using rule 107 (expresion -> CHARE .)
    PT              reduce using rule 107 (expresion -> CHARE .)
    IGUAL           reduce using rule 107 (expresion -> CHARE .)
    MENOR           reduce using rule 107 (expresion -> CHARE .)
    MAYOR           reduce using rule 107 (expresion -> CHARE .)
    MEIGUAL         reduce using rule 107 (expresion -> CHARE .)
    MAIGUAL         reduce using rule 107 (expresion -> CHARE .)
    DIS             reduce using rule 107 (expresion -> CHARE .)
    LLAVEIZQ        reduce using rule 107 (expresion -> CHARE .)
    AND             reduce using rule 107 (expresion -> CHARE .)
    OR              reduce using rule 107 (expresion -> CHARE .)
    PTCOMA          reduce using rule 107 (expresion -> CHARE .)
    PARDER          reduce using rule 107 (expresion -> CHARE .)
    COMA            reduce using rule 107 (expresion -> CHARE .)
    CORDER          reduce using rule 107 (expresion -> CHARE .)
    PT2             reduce using rule 107 (expresion -> CHARE .)
    IMAYOR          reduce using rule 107 (expresion -> CHARE .)
    AB              reduce using rule 107 (expresion -> CHARE .)
    LLAVEDER        reduce using rule 107 (expresion -> CHARE .)


state 103

    (109) expresion -> AMP . expresion
    (84) tipos -> AMP . STR
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIVIDIDO expresion
    (90) expresion -> . expresion MOD expresion
    (91) expresion -> . expresion AS tipos
    (92) expresion -> . instrif
    (93) expresion -> . MENOS expresion
    (94) expresion -> . PARIZQ logica PARDER
    (95) expresion -> . ENTERO
    (96) expresion -> . DECIMAL
    (97) expresion -> . FORM
    (98) expresion -> . TRUE
    (99) expresion -> . FALSE
    (100) expresion -> . VECM NOT listarreglo
    (101) expresion -> . ID PARIZQ listexpr PARDER
    (102) expresion -> . ID
    (103) expresion -> . ID listaarreglo
    (106) expresion -> . CORIZQ listexpr CORDER
    (107) expresion -> . CHARE
    (108) expresion -> . expresion DPT2 expresion
    (109) expresion -> . AMP expresion
    (110) expresion -> . tipos DPT2 POW PARIZQ logica COMA logica PARDER
    (111) expresion -> . tipos DPT2 POWF PARIZQ logica COMA logica PARDER
    (112) expresion -> . instrloop
    (113) expresion -> . instrmatch
    (114) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (115) expresion -> . expresion PT SQRT PARIZQ PARDER
    (116) expresion -> . expresion PT ABS PARIZQ PARDER
    (117) expresion -> . expresion PT CLONE PARIZQ PARDER
    (118) expresion -> . expresion PT LEN PARIZQ PARDER
    (119) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (120) expresion -> . expresion PT CONTA PARIZQ expresion PARDER
    (49) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (79) tipos -> . I64
    (80) tipos -> . F64
    (81) tipos -> . BOOL
    (82) tipos -> . CHAR
    (83) tipos -> . STRING
    (84) tipos -> . AMP STR
    (85) tipos -> . USIZE
    (37) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (45) instrmatch -> . MATCH logica LLAVEIZQ opmatch LLAVEDER

    STR             shift and go to state 116
    MENOS           shift and go to state 90
    PARIZQ          shift and go to state 93
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    FORM            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    VECM            shift and go to state 99
    ID              shift and go to state 100
    CORIZQ          shift and go to state 101
    CHARE           shift and go to state 102
    AMP             shift and go to state 103
    IF              shift and go to state 85
    I64             shift and go to state 63
    F64             shift and go to state 64
    BOOL            shift and go to state 65
    CHAR            shift and go to state 66
    STRING          shift and go to state 67
    USIZE           shift and go to state 69
    LOOP            shift and go to state 106
    MATCH           shift and go to state 107

    expresion                      shift and go to state 155
    tipos                          shift and go to state 91
    instrif                        shift and go to state 92
    instrloop                      shift and go to state 104
    instrmatch                     shift and go to state 105

state 104

    (112) expresion -> instrloop .

    MAS             reduce using rule 112 (expresion -> instrloop .)
    MENOS           reduce using rule 112 (expresion -> instrloop .)
    POR             reduce using rule 112 (expresion -> instrloop .)
    DIVIDIDO        reduce using rule 112 (expresion -> instrloop .)
    MOD             reduce using rule 112 (expresion -> instrloop .)
    AS              reduce using rule 112 (expresion -> instrloop .)
    DPT2            reduce using rule 112 (expresion -> instrloop .)
    PT              reduce using rule 112 (expresion -> instrloop .)
    IGUAL           reduce using rule 112 (expresion -> instrloop .)
    MENOR           reduce using rule 112 (expresion -> instrloop .)
    MAYOR           reduce using rule 112 (expresion -> instrloop .)
    MEIGUAL         reduce using rule 112 (expresion -> instrloop .)
    MAIGUAL         reduce using rule 112 (expresion -> instrloop .)
    DIS             reduce using rule 112 (expresion -> instrloop .)
    LLAVEIZQ        reduce using rule 112 (expresion -> instrloop .)
    AND             reduce using rule 112 (expresion -> instrloop .)
    OR              reduce using rule 112 (expresion -> instrloop .)
    PTCOMA          reduce using rule 112 (expresion -> instrloop .)
    PARDER          reduce using rule 112 (expresion -> instrloop .)
    COMA            reduce using rule 112 (expresion -> instrloop .)
    CORDER          reduce using rule 112 (expresion -> instrloop .)
    PT2             reduce using rule 112 (expresion -> instrloop .)
    IMAYOR          reduce using rule 112 (expresion -> instrloop .)
    AB              reduce using rule 112 (expresion -> instrloop .)
    LLAVEDER        reduce using rule 112 (expresion -> instrloop .)


state 105

    (113) expresion -> instrmatch .

    MAS             reduce using rule 113 (expresion -> instrmatch .)
    MENOS           reduce using rule 113 (expresion -> instrmatch .)
    POR             reduce using rule 113 (expresion -> instrmatch .)
    DIVIDIDO        reduce using rule 113 (expresion -> instrmatch .)
    MOD             reduce using rule 113 (expresion -> instrmatch .)
    AS              reduce using rule 113 (expresion -> instrmatch .)
    DPT2            reduce using rule 113 (expresion -> instrmatch .)
    PT              reduce using rule 113 (expresion -> instrmatch .)
    IGUAL           reduce using rule 113 (expresion -> instrmatch .)
    MENOR           reduce using rule 113 (expresion -> instrmatch .)
    MAYOR           reduce using rule 113 (expresion -> instrmatch .)
    MEIGUAL         reduce using rule 113 (expresion -> instrmatch .)
    MAIGUAL         reduce using rule 113 (expresion -> instrmatch .)
    DIS             reduce using rule 113 (expresion -> instrmatch .)
    LLAVEIZQ        reduce using rule 113 (expresion -> instrmatch .)
    AND             reduce using rule 113 (expresion -> instrmatch .)
    OR              reduce using rule 113 (expresion -> instrmatch .)
    PTCOMA          reduce using rule 113 (expresion -> instrmatch .)
    PARDER          reduce using rule 113 (expresion -> instrmatch .)
    COMA            reduce using rule 113 (expresion -> instrmatch .)
    CORDER          reduce using rule 113 (expresion -> instrmatch .)
    PT2             reduce using rule 113 (expresion -> instrmatch .)
    IMAYOR          reduce using rule 113 (expresion -> instrmatch .)
    AB              reduce using rule 113 (expresion -> instrmatch .)
    LLAVEDER        reduce using rule 113 (expresion -> instrmatch .)


state 106

    (37) instrloop -> LOOP . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 156


state 107

    (45) instrmatch -> MATCH . logica LLAVEIZQ opmatch LLAVEDER
    (58) logica -> . logica AND logica
    (59) logica -> . logica OR logica
    (60) logica -> . NOT logica
    (61) logica -> . rel
    (62) rel -> . rel IGUAL IGUAL rel
    (63) rel -> . rel MENOR rel
    (64) rel -> . rel MAYOR rel
    (65) rel -> . rel MEIGUAL rel
    (66) rel -> . rel MAIGUAL rel
    (67) rel -> . rel DIS rel
    (68) rel -> . expresion
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIVIDIDO expresion
    (90) expresion -> . expresion MOD expresion
    (91) expresion -> . expresion AS tipos
    (92) expresion -> . instrif
    (93) expresion -> . MENOS expresion
    (94) expresion -> . PARIZQ logica PARDER
    (95) expresion -> . ENTERO
    (96) expresion -> . DECIMAL
    (97) expresion -> . FORM
    (98) expresion -> . TRUE
    (99) expresion -> . FALSE
    (100) expresion -> . VECM NOT listarreglo
    (101) expresion -> . ID PARIZQ listexpr PARDER
    (102) expresion -> . ID
    (103) expresion -> . ID listaarreglo
    (106) expresion -> . CORIZQ listexpr CORDER
    (107) expresion -> . CHARE
    (108) expresion -> . expresion DPT2 expresion
    (109) expresion -> . AMP expresion
    (110) expresion -> . tipos DPT2 POW PARIZQ logica COMA logica PARDER
    (111) expresion -> . tipos DPT2 POWF PARIZQ logica COMA logica PARDER
    (112) expresion -> . instrloop
    (113) expresion -> . instrmatch
    (114) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (115) expresion -> . expresion PT SQRT PARIZQ PARDER
    (116) expresion -> . expresion PT ABS PARIZQ PARDER
    (117) expresion -> . expresion PT CLONE PARIZQ PARDER
    (118) expresion -> . expresion PT LEN PARIZQ PARDER
    (119) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (120) expresion -> . expresion PT CONTA PARIZQ expresion PARDER
    (49) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (79) tipos -> . I64
    (80) tipos -> . F64
    (81) tipos -> . BOOL
    (82) tipos -> . CHAR
    (83) tipos -> . STRING
    (84) tipos -> . AMP STR
    (85) tipos -> . USIZE
    (37) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (45) instrmatch -> . MATCH logica LLAVEIZQ opmatch LLAVEDER

    NOT             shift and go to state 87
